,Date,Month-Year,Warehouse Code,Warehouse Name,Warehouse Country,Warehouse City,Customer Code,Customer Country,Customer City,Location,GPS 1,GPS 2,Road,Rail,Sea,Air,Order Number,Units,KG,CO2 Road,CO2 Rail,CO2 Sea,CO2 Air,CO2 Total,Best Mode,Delivery Mode
0,2021-01-04 00:00:00.000,1-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5002915-15,FRANCE,LES ANGLES,"FRANCE, LES ANGLES",42.5796783,2.04895,765.728,200,500,300,20247100,2.0,113.168,8.318967005184,0.6337408000000001,0.56584,71.29584000000001,80.81438780518401,Rail,"[Road, Rail, Sea, Air]"
1,2021-01-07 00:00:00.000,1-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340669-69,GERMANY,PEINE - WOLTORF,"GERMANY, PEINE - WOLTORF",52.304594,10.3125211,856.0,500,600,500,20203388,153.0,2530.3247100000003,207.93196336896006,35.42454594000001,15.181948260000002,2656.8409455000005,2915.3794030689605,Sea,"[Road, Rail, Sea, Air]"
2,2021-01-07 00:00:00.000,1-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,20203383,128.0,2116.87296,10.708464360407042,8.890866432000001,5.292182400000001,889.0866432000001,913.9781563924072,Road,"[Road, Rail, Sea, Air]"
3,2021-01-07 00:00:00.000,1-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5397843-43,FRANCE,SUCY EN BRIE,"FRANCE, SUCY EN BRIE",48.7688096,2.537369,281.488,250,350,400,20258239,2771.0,71.45232,1.9308451826073603,0.50016624,0.25008312,60.0199488,62.70104334260736,Sea,"[Road, Rail, Sea, Air]"
4,2021-01-08 00:00:00.000,1-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5003451-51,FRANCE,LEVALLOIS PERRET,"FRANCE, LEVALLOIS PERRET",48.8946404,2.2874191,295.165,180,270,220,21000061,2125.0,111.952,3.1722539596800003,0.56423808,0.3022704,51.721824,55.76058643968,Sea,"[Road, Rail, Sea, Air]"
5,2021-01-08 00:00:00.000,1-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5029913-13,FRANCE,MOISSY-CRAMAYEL,"FRANCE, MOISSY-CRAMAYEL",48.6246665,2.5957563,288.437,200,300,250,20258208,17466.0,605.0640999999999,16.754195885923203,3.38835896,1.8151922999999999,317.65865249999996,339.61639964592314,Sea,"[Road, Rail, Sea, Air]"
6,2021-01-08 00:00:00.000,1-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,20203327,8460.0,593.088,3.0002091909120003,2.4909695999999997,1.48272,249.09696,256.070858790912,Road,"[Road, Rail, Sea, Air]"
7,2021-01-08 00:00:00.000,1-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340672-72,FRANCE,BELLEVILLE,"FRANCE, BELLEVILLE",48.8711841,2.3866818,52.694,150,250,200,20203395,12162.0,961.2384,4.8625436399616,4.03720128,2.403096,403.720128,415.0229689199616,Road,"[Road, Rail, Sea, Air]"
8,2021-01-11 00:00:00.000,1-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5293132-32,FRANCE,HERLIN LE SEC,"FRANCE, HERLIN LE SEC",50.3544288,2.3317656,353.59,230,330,270,21000301,822.0,29.963699999999996,1.0171070095679997,0.19296622799999996,0.09888020999999998,16.989417899999996,18.298371347567997,Sea,"[Road, Rail, Sea, Air]"
9,2021-01-11 00:00:00.000,1-2021,3403434,WAREHOUSE PARIS AREA 1,FRANCE,CHALONS-EN-CHAMPAGNE,5340669-69,GERMANY,PEINE - WOLTORF,"GERMANY, PEINE - WOLTORF",52.304594,10.3125211,856.0,500,600,500,20203403,10200.0,407.15999999999997,33.458780159999996,5.70024,2.44296,427.518,469.11998015999995,Sea,"[Road, Rail, Sea, Air]"
